"movie_id","n_ratings"
"4162",3347
"4163",1825
"4164",2090
"4165",5876
"4166",22512
"4167",7042
"4168",6345
"4169",3855
"4170",44775
"4171",18707
"4172",8709
"4173",4241
"4174",25434
"4175",484
"4176",3313
"4177",4837
"4178",17731
"4179",9369
"4180",10864
"4181",1286
"4182",6997
"4183",13999
"4184",6458
"4185",5793
"4186",1557
"4187",2738
"4188",99655
"4189",3857
"4190",1924
"4191",18081
"4192",15938
"4193",104505
"4194",3573
"4195",5152
"4196",10552
"4197",4811
"4198",14036
"4199",2492
"4200",5753
"4201",5798
"4202",326
"4203",2990
"4204",2932
"4205",2379
"4206",5136
"4207",21770
"4208",3103
"4209",2635
"4210",13675
"4211",8616
"4212",4706
"4213",37977
"4214",8474
"4215",874
"4216",46938
"4217",822
"4218",20156
"4219",17480
"4220",4026
"4221",1105
"4222",27470
"4223",3773
"4224",11209
"4225",9197
"4226",1443
"4227",53743
"4228",1467
"4229",11486
"4230",2849
"4231",999
"4232",967
"4233",1065
"4234",1492
"4235",564
"4236",8857
"4237",11671
"4238",2814
"4239",457
"4240",2295
"4241",1889
"4242",779
"4243",3170
"4244",84252
"4245",18272
"4246",2119
"4247",12321
"4248",11782
"4249",3742
"4250",769
"4251",1040
"4252",5623
"4253",9107
"4254",58595
"4255",80047
"4256",42455
"4257",6448
"4258",8350
"4259",2423
"4260",128148
"4261",8145
"4262",49511
"4263",1759
"4264",5031
"4265",95342
"4266",88903
"4267",2937
"4268",4026
"4269",16643
"4270",1724
"4271",19588
"4272",686
"4273",764
"4274",7765
"4275",5104
"4276",1332
"4277",707
"4278",3072
"4279",3778
"4280",1465
"4281",6906
"4282",7491
"4283",150047
"4284",16809
"4285",22174
"4286",4251
"4287",11466
"4288",1671
"4289",6554
"4290",2964
"4291",3656
"4292",568
"4293",1042
"4294",4776
"4295",6757
"4296",1964
"4297",1173
"4298",5007
"4299",2550
"4300",784
"4301",535
"4302",59277
"4303",1178
"4304",40420
"4305",16083
"4306",152505
"4307",43728
"4308",3513
"4309",12380
"4310",41932
"4311",588
"4312",937
"4313",2469
"4314",8437
"4315",70773
"4316",5146
"4317",1515
"4318",1484
"4319",26583
"4320",9600
"4321",856
"4322",2766
"4323",1430
"4324",407
"4325",34929
"4326",7491
"4327",23594
"4328",12291
"4329",954
"4330",77227
"4331",13215
"4332",1188
"4333",62966
"4334",2651
"4335",2265
"4336",35254
"4337",1894
"4338",8899
"4339",10826
"4340",13913
"4341",86406
"4342",44808
"4343",999
"4344",2903
"4345",90626
"4346",5446
"4347",69771
"4348",1771
"4349",7772
"4350",5274
"4351",542
"4352",42683
"4353",13228
"4354",4951
"4355",17552
"4356",110501
"4357",9150
"4358",11903
"4359",1346
"4360",6168
"4361",2085
"4362",5056
"4363",5266
"4364",29947
"4365",1317
"4366",3654
"4367",1704
"4368",4210
"4369",37968
"4370",4648
"4371",1411
"4372",3576
"4373",17719
"4374",9799
"4375",1105
"4376",6744
"4377",2790
"4378",5974
"4379",2893
"4380",9871
"4381",6613
"4382",33024
"4383",4299
"4384",52186
"4385",4950
"4386",8715
"4387",3381
"4388",645
"4389",39922
"4390",2963
"4391",3810
"4392",27517
"4393",39919
"4394",6829
"4395",32774
"4396",7191
"4397",65659
"4398",2128
"4399",9521
"4400",809
"4401",1919
"4402",51389
"4403",1641
"4404",6323
"4405",123471
"4406",932
"4407",2075
"4408",922
"4409",7997
"4410",208
"4411",2602
"4412",8458
"4413",3009
"4414",1826
"4415",2009
"4416",73106
"4417",1010
"4418",15276
"4419",3615
"4420",17040
"4421",1575
"4422",291
"4423",1024
"4424",451
"4425",305
"4426",724
"4427",6834
"4428",482
"4429",34602
"4430",329
"4431",4373
"4432",156383
"4433",363
"4434",558
"4435",146
"4436",691
"4437",382
"4438",2224
"4439",5191
"4440",563
"4441",6539
"4442",2789
"4443",3670
"4444",786
"4445",408
"4446",6840
"4447",671
"4448",594
"4449",1495
"4450",2653
"4451",593
"4452",1728
"4453",392
"4454",6932
"4455",53990
"4456",1231
"4457",322
"4458",654
"4459",7438
"4460",2176
"4461",13942
"4462",1825
"4463",2105
"4464",824
"4465",5644
"4466",165
"4467",31982
"4468",1170
"4469",281
"4470",633
"4471",1318
"4472",101230
"4473",732
"4474",4372
"4475",327
"4476",1375
"4477",18801
"4478",7125
"4479",24035
"4480",1247
"4481",6664
"4482",40859
"4483",3217
"4484",1436
"4485",3859
"4486",3096
"4487",921
"4488",37549
"4489",1554
"4490",47525
"4491",726
"4492",9734
"4493",6555
"4494",11919
"4495",1596
"4496",9637
"4497",842
"4498",1672
"4499",2839
"4500",250
"4501",5864
"4502",169
"4503",110
"4504",22890
"4505",169
"4506",6183
"4507",234
"4508",340
"4509",174
"4510",235
"4511",237
"4512",160
"4513",2264
"4514",802
"4515",6487
"4516",1705
"4517",2150
"4518",146
"4519",279
"4520",317
"4521",164
"4522",250
"4523",237
"4524",11092
"4525",1277
"4526",519
"4527",75
"4528",4028
"4529",4271
"4530",479
"4531",122
"4532",403
"4533",22091
"4534",1390
"4535",453
"4536",215
"4537",1654
"4538",10612
"4539",1403
"4540",178
"4541",141
"4542",2290
"4543",6400
"4544",20058
"4545",2031
"4546",236
"4547",282
"4548",803
"4549",19431
"4550",71639
"4551",129
"4552",78795
"4553",306
"4554",126
"4555",39031
"4556",2053
"4557",699
"4558",132
"4559",1876
"4560",960
"4561",113
"4562",2198
"4563",3723
"4564",137
"4565",282
"4566",585
"4567",997
"4568",128
"4569",171
"4570",218
"4571",2004
"4572",196
"4573",3997
"4574",618
"4575",17257
"4576",113
"4577",2948
"4578",231
"4579",98
"4580",500
"4581",10686
"4582",309
"4583",418
"4584",74
"4585",169
"4586",80
"4587",134
"4588",4198
"4589",320
"4590",6802
"4591",287
"4592",96
"4593",3637
"4594",162
"4595",832
"4596",7021
"4597",254
"4598",7872
"4599",2469
"4600",294
"4601",589
"4602",2583
"4603",170
"4604",154
"4605",91
"4606",212
"4607",918
"4608",113
"4609",6578
"4610",7491
"4611",22119
"4612",74779
"4613",4279
"4614",2047
"4615",240
"4616",498
"4617",13705
"4618",214
"4619",413
"4620",81
"4621",19669
"4622",580
"4623",144
"4624",126
"4625",27
"4626",19459
"4627",217
"4628",412
"4629",1345
"4630",839
"4631",543
"4632",9395
"4633",17466
"4634",1338
"4635",5742
"4636",98
"4637",8805
"4638",163
"4639",159
"4640",173
"4641",364
"4642",1412
"4643",194
"4644",292
"4645",31743
"4646",127
"4647",5814
"4648",1169
"4649",244
"4650",215
"4651",4104
"4652",543
"4653",2625
"4654",138
"4655",2286
"4656",194
"4657",25181
"4658",107
"4659",102
"4660",240
"4661",23062
"4662",149
"4663",133
"4664",64
"4665",652
"4666",890
"4667",122
"4668",73
"4669",102
"4670",2907
"4671",40251
"4672",160
"4673",76
"4674",196
"4675",1155
"4676",7694
"4677",109
"4678",702
"4679",392
"4680",377
"4681",1191
"4682",90
"4683",225
"4684",315
"4685",111
"4686",365
"4687",243
"4688",686
"4689",79062
"4690",62604
"4691",750
"4692",702
"4693",1946
"4694",420
"4695",180
"4696",561
"4697",56
"4698",3875
"4699",1241
"4700",753
"4701",155
"4702",1279
"4703",553
"4704",130
"4705",13501
"4706",65933
"4707",2450
"4708",1455
"4709",18969
"4710",123
"4711",1804
